parameters {
/* NOTE ( MortalityRate, EN )
>Source: ABS 3222.0 Population Projections, Australia, 2012 (base) to 2101
>Projection assumptions (detailed), Table 5
*/


	 //EN Mortality rate (qx)
		0.00089, 0.00087, 0.00085, 0.00083, 0.0008, 0.00079, 0.00077, 0.00075, 0.00074, 0.00072, 0.00071, 0.0007, 0.00069, 0.00067, 0.00066, (2) 0.00065, 0.00064, 0.00063, (3) 0.00062, (2) 0.00061, (2) 0.0006, (3) 0.00059, (2) 0.00058, (2) 0.00057, (3) 0.00056, (2) 0.00055, (3) 0.00054, (3) 0.00053, (2) 0.00052, (3) 0.00051, 0.0005, 
		0.00093, 0.00091, 0.00089, 0.00087, 0.00085, 0.00083, 0.00081, 0.0008, 0.00078, 0.00076, 0.00075, 0.00074, 0.00073, 0.00072, (2) 0.0007, 0.00069, 0.00068, (2) 0.00067, (2) 0.00066, (2) 0.00065, (2) 0.00064, (2) 0.00063, (3) 0.00062, (2) 0.00061, (2) 0.0006, (3) 0.00059, (2) 0.00058, (2) 0.00057, (3) 0.00056, (2) 0.00055, (3) 0.00054, 
		0.00097, 0.00095, 0.00093, 0.00091, 0.00089, 0.00087, 0.00085, 0.00084, 0.00082, 0.00081, 0.00079, 0.00078, 0.00077, 0.00076, 0.00075, 0.00074, 0.00073, (2) 0.00072, 0.00071, (2) 0.0007, (2) 0.00069, (2) 0.00068, (2) 0.00067, (2) 0.00066, (3) 0.00065, (2) 0.00064, (2) 0.00063, (2) 0.00062, (2) 0.00061, (3) 0.0006, (2) 0.00059, (3) 0.00058, 0.00057, 
		0.00102, 0.001, 0.00098, 0.00096, 0.00094, 0.00092, 0.00091, 0.00089, 0.00087, 0.00086, 0.00085, 0.00083, 0.00082, 0.00081, 0.0008, 0.00079, (2) 0.00078, 0.00077, 0.00076, (2) 0.00075, (2) 0.00074, (2) 0.00073, (2) 0.00072, (2) 0.00071, (2) 0.0007, (2) 0.00069, (2) 0.00068, (2) 0.00067, (2) 0.00066, (2) 0.00065, (2) 0.00064, (3) 0.00063, (2) 0.00062, 0.00061, 
		0.00107, 0.00105, 0.00103, 0.00101, 0.00099, 0.00097, 0.00096, 0.00094, 0.00092, 0.00091, 0.0009, 0.00089, 0.00087, 0.00086, 0.00085, (2) 0.00084, 0.00083, 0.00082, (2) 0.00081, 0.0008, (2) 0.00079, (2) 0.00078, (2) 0.00077, (2) 0.00076, 0.00075, (2) 0.00074, (2) 0.00073, (2) 0.00072, (2) 0.00071, (2) 0.0007, (2) 0.00069, (2) 0.00068, (2) 0.00067, (2) 0.00066, 0.00065, 
		0.00113, 0.00111, 0.00109, 0.00107, 0.00105, 0.00103, 0.00102, 0.001, 0.00099, 0.00097, 0.00096, 0.00095, 0.00093, 0.00092, 0.00091, (2) 0.0009, 0.00089, 0.00088, (2) 0.00087, 0.00086, (2) 0.00085, (2) 0.00084, 0.00083, (2) 0.00082, (2) 0.00081, (2) 0.0008, 0.00079, (2) 0.00078, (2) 0.00077, (2) 0.00076, (2) 0.00075, 0.00074, (2) 0.00073, (2) 0.00072, (2) 0.00071, 0.0007, 
		0.00119, 0.00117, 0.00115, 0.00113, 0.00111, 0.0011, 0.00108, 0.00106, 0.00105, 0.00103, 0.00102, 0.00101, 0.001, 0.00099, (2) 0.00097, 0.00096, 0.00095, 0.00094, (2) 0.00093, 0.00092, (2) 0.00091, (2) 0.0009, 0.00089, (2) 0.00088, 0.00087, (2) 0.00086, (2) 0.00085, 0.00084, (2) 0.00083, (2) 0.00082, 0.00081, (2) 0.0008, (2) 0.00079, (2) 0.00078, 0.00077, (2) 0.00076, 0.00075, 
		0.00125, 0.00123, 0.00121, 0.00119, 0.00117, 0.00116, 0.00114, 0.00113, 0.00111, 0.00109, 0.00108, 0.00107, 0.00106, 0.00105, 0.00104, 0.00103, 0.00102, (2) 0.00101, 0.001, 0.00099, (2) 0.00098, 0.00097, (2) 0.00096, 0.00095, 0.00094, (2) 0.00093, 0.00092, (2) 0.00091, (2) 0.0009, 0.00089, (2) 0.00088, 0.00087, (2) 0.00086, (2) 0.00085, 0.00084, (2) 0.00083, (2) 0.00082, 0.00081, 0.0008, 
		0.00132, 0.0013, 0.00128, 0.00126, 0.00124, 0.00123, 0.00121, 0.0012, 0.00118, 0.00117, 0.00115, 0.00114, 0.00113, 0.00112, 0.00111, 0.0011, 0.00109, (2) 0.00108, 0.00107, 0.00106, (2) 0.00105, 0.00104, 0.00103, (2) 0.00102, 0.00101, 0.001, (2) 0.00099, 0.00098, (2) 0.00097, 0.00096, (2) 0.00095, 0.00094, (2) 0.00093, 0.00092, (2) 0.00091, 0.0009, (2) 0.00089, 0.00088, (2) 0.00087, 0.00086, 
		0.00139, 0.00137, 0.00135, 0.00133, 0.00132, 0.0013, 0.00128, 0.00127, 0.00125, 0.00124, 0.00123, 0.00121, 0.0012, 0.00119, 0.00118, 0.00117, (2) 0.00116, 0.00115, 0.00114, (2) 0.00113, 0.00112, 0.00111, 0.0011, (2) 0.00109, 0.00108, 0.00107, 0.00106, (2) 0.00105, 0.00104, 0.00103, (2) 0.00102, 0.00101, (2) 0.001, 0.00099, 0.00098, (2) 0.00097, 0.00096, (2) 0.00095, 0.00094, (2) 0.00093, 0.00092, 
		0.00148, 0.00146, 0.00144, 0.00142, 0.0014, 0.00139, 0.00137, 0.00136, 0.00134, 0.00133, 0.00131, 0.0013, 0.00129, 0.00128, 0.00127, 0.00126, 0.00125, (2) 0.00124, 0.00123, 0.00122, 0.00121, 0.0012, (2) 0.00119, 0.00118, 0.00117, 0.00116, 0.00115, (2) 0.00114, 0.00113, 0.00112, 0.00111, (2) 0.0011, 0.00109, 0.00108, 0.00107, (2) 0.00106, 0.00105, 0.00104, (2) 0.00103, 0.00102, 0.00101, (2) 0.001, 0.00099, 
		0.00158, 0.00156, 0.00154, 0.00152, 0.0015, 0.00149, 0.00147, 0.00145, 0.00144, 0.00142, 0.00141, 0.0014, 0.00139, 0.00137, 0.00136, (2) 0.00135, 0.00134, 0.00133, 0.00132, 0.00131, 0.0013, (2) 0.00129, 0.00128, 0.00127, 0.00126, 0.00125, 0.00124, 0.00123, 0.00122, 0.00121, (2) 0.0012, 0.00119, 0.00118, 0.00117, 0.00116, (2) 0.00115, 0.00114, 0.00113, 0.00112, 0.00111, (2) 0.0011, 0.00109, 0.00108, (2) 0.00107, 
		0.00169, 0.00167, 0.00165, 0.00163, 0.00161, 0.00159, 0.00158, 0.00156, 0.00154, 0.00153, 0.00151, 0.0015, 0.00149, 0.00148, (2) 0.00146, 0.00145, 0.00144, 0.00143, 0.00142, 0.00141, 0.0014, 0.00139, 0.00138, 0.00137, 0.00136, 0.00135, 0.00134, 0.00133, 0.00132, (2) 0.00131, 0.0013, 0.00129, 0.00128, 0.00127, 0.00126, 0.00125, 0.00124, 0.00123, 0.00122, (2) 0.00121, 0.0012, 0.00119, 0.00118, 0.00117, 0.00116, (2) 0.00115, 
		0.00182, 0.0018, 0.00178, 0.00175, 0.00173, 0.00172, 0.0017, 0.00168, 0.00166, 0.00165, 0.00163, 0.00162, 0.00161, 0.00159, 0.00158, 0.00157, (2) 0.00156, 0.00155, 0.00154, 0.00153, 0.00152, 0.0015, 0.00149, 0.00148, 0.00147, 0.00146, 0.00145, 0.00144, 0.00143, 0.00142, 0.00141, 0.0014, 0.00139, 0.00138, 0.00137, 0.00136, 0.00135, 0.00134, 0.00133, 0.00132, 0.00131, 0.0013, 0.00129, 0.00128, (2) 0.00127, 0.00126, 0.00125, 0.00124, 
		0.00196, 0.00193, 0.00191, 0.00189, 0.00187, 0.00185, 0.00183, 0.00181, 0.00179, 0.00177, 0.00176, 0.00175, 0.00173, 0.00172, 0.0017, (2) 0.00169, 0.00168, 0.00167, 0.00166, 0.00165, 0.00163, 0.00162, 0.00161, 0.0016, 0.00159, 0.00158, 0.00156, 0.00155, 0.00154, 0.00153, 0.00152, 0.00151, 0.0015, 0.00149, 0.00148, 0.00147, 0.00146, 0.00145, 0.00143, 0.00142, 0.00141, 0.0014, 0.00139, 0.00138, 0.00137, 0.00136, 0.00135, (2) 0.00134, 
		0.00212, 0.00209, 0.00207, 0.00204, 0.00202, 0.002, 0.00198, 0.00196, 0.00194, 0.00192, 0.0019, 0.00189, 0.00187, 0.00186, 0.00184, 0.00183, 0.00182, 0.00181, 0.0018, 0.00179, 0.00178, 0.00176, 0.00175, 0.00174, 0.00173, 0.00171, 0.0017, 0.00169, 0.00168, 0.00167, 0.00165, 0.00164, 0.00163, 0.00162, 0.00161, 0.0016, 0.00158, 0.00157, 0.00156, 0.00155, 0.00154, 0.00153, 0.00152, 0.00151, 0.0015, 0.00148, 0.00147, 0.00146, 0.00145, 0.00144, 
		0.00231, 0.00228, 0.00225, 0.00222, 0.0022, 0.00217, 0.00215, 0.00213, 0.00211, 0.00209, 0.00207, 0.00205, 0.00203, 0.00202, 0.002, 0.00199, 0.00198, 0.00197, 0.00196, 0.00195, 0.00193, 0.00192, 0.0019, 0.00189, 0.00188, 0.00186, 0.00185, 0.00184, 0.00182, 0.00181, 0.0018, 0.00178, 0.00177, 0.00176, 0.00175, 0.00173, 0.00172, 0.00171, 0.0017, 0.00168, 0.00167, 0.00166, 0.00165, 0.00164, 0.00162, 0.00161, 0.0016, 0.00159, 0.00158, 0.00157, 
		0.0025, 0.00247, 0.00244, 0.00241, 0.00238, 0.00236, 0.00233, 0.00231, 0.00228, 0.00226, 0.00224, 0.00222, 0.0022, 0.00218, 0.00217, 0.00215, 0.00214, 0.00213, 0.00212, 0.0021, 0.00209, 0.00207, 0.00206, 0.00204, 0.00203, 0.00201, 0.002, 0.00199, 0.00197, 0.00196, 0.00194, 0.00193, 0.00192, 0.0019, 0.00189, 0.00187, 0.00186, 0.00185, 0.00183, 0.00182, 0.00181, 0.00179, 0.00178, 0.00177, 0.00176, 0.00174, 0.00173, 0.00172, 0.00171, 0.00169, 
		0.00273, 0.00269, 0.00266, 0.00263, 0.0026, 0.00257, 0.00254, 0.00251, 0.00248, 0.00246, 0.00243, 0.00241, 0.00239, 0.00237, 0.00235, 0.00234, 0.00232, 0.00231, 0.00229, 0.00228, 0.00226, 0.00225, 0.00223, 0.00222, 0.0022, 0.00218, 0.00217, 0.00215, 0.00214, 0.00212, 0.00211, 0.00209, 0.00208, 0.00206, 0.00205, 0.00203, 0.00202, 0.002, 0.00199, 0.00197, 0.00196, 0.00195, 0.00193, 0.00192, 0.0019, 0.00189, 0.00188, 0.00186, 0.00185, 0.00184, 
		0.00297, 0.00293, 0.00289, 0.00285, 0.00281, 0.00278, 0.00275, 0.00272, 0.00269, 0.00266, 0.00263, 0.00261, 0.00258, 0.00256, 0.00254, 0.00252, 0.0025, 0.00249, 0.00247, 0.00246, 0.00244, 0.00242, 0.00241, 0.00239, 0.00237, 0.00235, 0.00234, 0.00232, 0.0023, 0.00229, 0.00227, 0.00225, 0.00224, 0.00222, 0.00221, 0.00219, 0.00217, 0.00216, 0.00214, 0.00213, 0.00211, 0.0021, 0.00208, 0.00207, 0.00205, 0.00204, 0.00202, 0.00201, 0.00199, 0.00198, 
		0.00324, 0.00319, 0.00314, 0.0031, 0.00306, 0.00302, 0.00298, 0.00295, 0.00291, 0.00288, 0.00285, 0.00282, 0.00279, 0.00277, 0.00274, 0.00272, 0.0027, 0.00269, 0.00267, 0.00265, 0.00263, 0.00261, 0.00259, 0.00257, 0.00256, 0.00254, 0.00252, 0.0025, 0.00248, 0.00247, 0.00245, 0.00243, 0.00241, 0.0024, 0.00238, 0.00236, 0.00234, 0.00233, 0.00231, 0.00229, 0.00228, 0.00226, 0.00225, 0.00223, 0.00221, 0.0022, 0.00218, 0.00217, 0.00215, 0.00213, 
		0.00351, 0.00346, 0.00341, 0.00335, 0.00331, 0.00326, 0.00322, 0.00318, 0.00314, 0.0031, 0.00306, 0.00303, 0.003, 0.00297, 0.00294, 0.00292, 0.0029, 0.00288, 0.00286, 0.00284, 0.00282, 0.0028, 0.00278, 0.00276, 0.00274, 0.00272, 0.0027, 0.00268, 0.00266, 0.00264, 0.00262, 0.0026, 0.00258, 0.00257, 0.00255, 0.00253, 0.00251, 0.00249, 0.00247, 0.00246, 0.00244, 0.00242, 0.0024, 0.00239, 0.00237, 0.00235, 0.00234, 0.00232, 0.0023, 0.00229, 
		0.00382, 0.00375, 0.00369, 0.00363, 0.00358, 0.00353, 0.00348, 0.00343, 0.00338, 0.00333, 0.0033, 0.00326, 0.00322, 0.00319, 0.00315, 0.00313, 0.00311, 0.00308, 0.00306, 0.00303, 0.00301, 0.00299, 0.00297, 0.00295, 0.00293, 0.00291, 0.00289, 0.00287, 0.00284, 0.00282, 0.0028, 0.00278, 0.00276, 0.00274, 0.00272, 0.0027, 0.00269, 0.00267, 0.00265, 0.00263, 0.00261, 0.00259, 0.00257, 0.00255, 0.00253, 0.00252, 0.0025, 0.00248, 0.00246, 0.00245, 
		0.00413, 0.00405, 0.00399, 0.00392, 0.00385, 0.00379, 0.00373, 0.00368, 0.00362, 0.00357, 0.00352, 0.00348, 0.00344, 0.0034, 0.00336, 0.00333, 0.0033, 0.00328, 0.00325, 0.00322, 0.0032, 0.00318, 0.00315, 0.00313, 0.00311, 0.00309, 0.00306, 0.00304, 0.00302, 0.003, 0.00298, 0.00296, 0.00293, 0.00291, 0.00289, 0.00287, 0.00285, 0.00283, 0.00281, 0.00279, 0.00277, 0.00275, 0.00273, 0.00271, 0.00269, 0.00267, 0.00265, 0.00263, 0.00262, 0.0026, 
		0.00448, 0.00438, 0.0043, 0.00422, 0.00414, 0.00407, 0.00401, 0.00394, 0.00388, 0.00381, 0.00376, 0.00371, 0.00367, 0.00362, 0.00357, 0.00354, 0.00351, 0.00348, 0.00344, 0.00341, 0.00339, 0.00336, 0.00334, 0.00332, 0.00329, 0.00327, 0.00325, 0.00322, 0.0032, 0.00318, 0.00315, 0.00313, 0.00311, 0.00309, 0.00306, 0.00304, 0.00302, 0.003, 0.00298, 0.00296, 0.00293, 0.00291, 0.00289, 0.00287, 0.00285, 0.00283, 0.00281, 0.00279, 0.00277, 0.00275, 
		0.00484, 0.00473, 0.00464, 0.00454, 0.00445, 0.00437, 0.00429, 0.00422, 0.00414, 0.00407, 0.00401, 0.00396, 0.0039, 0.00385, 0.00379, 0.00376, 0.00372, 0.00368, 0.00365, 0.00361, 0.00359, 0.00356, 0.00353, 0.00351, 0.00348, 0.00346, 0.00343, 0.00341, 0.00338, 0.00336, 0.00334, 0.00331, 0.00329, 0.00326, 0.00324, 0.00322, 0.0032, 0.00317, 0.00315, 0.00313, 0.0031, 0.00308, 0.00306, 0.00304, 0.00302, 0.00299, 0.00297, 0.00295, 0.00293, 0.00291, 
		0.00524, 0.00512, 0.00501, 0.0049, 0.00479, 0.0047, 0.00461, 0.00452, 0.00444, 0.00435, 0.00429, 0.00422, 0.00416, 0.0041, 0.00404, 0.00399, 0.00395, 0.00391, 0.00387, 0.00383, 0.0038, 0.00378, 0.00375, 0.00372, 0.00369, 0.00367, 0.00364, 0.00362, 0.00359, 0.00356, 0.00354, 0.00351, 0.00349, 0.00346, 0.00344, 0.00341, 0.00339, 0.00336, 0.00334, 0.00332, 0.00329, 0.00327, 0.00325, 0.00322, 0.0032, 0.00318, 0.00315, 0.00313, 0.00311, 0.00309, 
		0.00568, 0.00554, 0.00541, 0.00529, 0.00517, 0.00506, 0.00496, 0.00486, 0.00476, 0.00466, 0.00459, 0.00452, 0.00444, 0.00437, 0.0043, 0.00426, 0.00421, 0.00416, 0.00411, 0.00407, 0.00404, 0.00401, 0.00398, 0.00395, 0.00393, 0.0039, 0.00387, 0.00384, 0.00381, 0.00379, 0.00376, 0.00373, 0.00371, 0.00368, 0.00365, 0.00363, 0.0036, 0.00357, 0.00355, 0.00352, 0.0035, 0.00347, 0.00345, 0.00342, 0.0034, 0.00337, 0.00335, 0.00333, 0.0033, 0.00328, 
		0.00617, 0.00601, 0.00586, 0.00572, 0.00558, 0.00546, 0.00534, 0.00523, 0.00512, 0.00501, 0.00492, 0.00484, 0.00476, 0.00468, 0.0046, 0.00454, 0.00449, 0.00444, 0.00439, 0.00433, 0.0043, 0.00427, 0.00424, 0.00421, 0.00418, 0.00415, 0.00412, 0.00409, 0.00406, 0.00403, 0.004, 0.00398, 0.00395, 0.00392, 0.00389, 0.00386, 0.00384, 0.00381, 0.00378, 0.00375, 0.00373, 0.0037, 0.00367, 0.00365, 0.00362, 0.00359, 0.00357, 0.00354, 0.00352, 0.00349, 
		0.00673, 0.00654, 0.00637, 0.00621, 0.00605, 0.00591, 0.00578, 0.00565, 0.00552, 0.0054, 0.0053, 0.00521, 0.00512, 0.00503, 0.00494, 0.00488, 0.00482, 0.00476, 0.0047, 0.00464, 0.00461, 0.00457, 0.00454, 0.00451, 0.00448, 0.00444, 0.00441, 0.00438, 0.00435, 0.00432, 0.00429, 0.00426, 0.00423, 0.00419, 0.00416, 0.00413, 0.00411, 0.00408, 0.00405, 0.00402, 0.00399, 0.00396, 0.00393, 0.0039, 0.00388, 0.00385, 0.00382, 0.00379, 0.00377, 0.00374, 
		0.00735, 0.00714, 0.00695, 0.00676, 0.00658, 0.00642, 0.00627, 0.00612, 0.00598, 0.00584, 0.00573, 0.00562, 0.00552, 0.00542, 0.00532, 0.00525, 0.00518, 0.00511, 0.00505, 0.00498, 0.00494, 0.00491, 0.00487, 0.00484, 0.0048, 0.00477, 0.00474, 0.0047, 0.00467, 0.00463, 0.0046, 0.00457, 0.00454, 0.0045, 0.00447, 0.00444, 0.00441, 0.00438, 0.00434, 0.00431, 0.00428, 0.00425, 0.00422, 0.00419, 0.00416, 0.00413, 0.0041, 0.00407, 0.00404, 0.00401, 
		0.00806, 0.00782, 0.0076, 0.00739, 0.00718, 0.007, 0.00683, 0.00666, 0.0065, 0.00634, 0.00622, 0.0061, 0.00598, 0.00586, 0.00575, 0.00567, 0.00559, 0.00552, 0.00544, 0.00537, 0.00533, 0.00529, 0.00525, 0.00522, 0.00518, 0.00514, 0.0051, 0.00507, 0.00503, 0.005, 0.00496, 0.00492, 0.00489, 0.00485, 0.00482, 0.00478, 0.00475, 0.00472, 0.00468, 0.00465, 0.00462, 0.00458, 0.00455, 0.00452, 0.00448, 0.00445, 0.00442, 0.00439, 0.00436, 0.00433, 
		0.00886, 0.00858, 0.00833, 0.00809, 0.00786, 0.00765, 0.00746, 0.00727, 0.00708, 0.0069, 0.00676, 0.00662, 0.00649, 0.00636, 0.00623, 0.00614, 0.00605, 0.00597, 0.00588, 0.0058, 0.00576, 0.00572, 0.00568, 0.00564, 0.00559, 0.00555, 0.00551, 0.00548, 0.00544, 0.0054, 0.00536, 0.00532, 0.00528, 0.00524, 0.00521, 0.00517, 0.00513, 0.0051, 0.00506, 0.00502, 0.00499, 0.00495, 0.00492, 0.00488, 0.00484, 0.00481, 0.00478, 0.00474, 0.00471, 0.00467, 
