parameters {
/* NOTE ( EmigrationRate, EN )
>Source:
>ABS 3222.0 Population Projections, Projection assumptions (detailed), Table 9
>ABS 3222.0 Population Projections - Series 29(B)
*/


	 //EN Emigration rate
		0.00437920, 0.00427347, 0.00420259, 0.00414852, 0.00404856, 0.00396299, 0.00385003, 0.00382382, 0.00377143, 0.00371213, 0.00364629, 0.00366682, 0.00350556, 0.00347234, 0.00342699, 0.00338234, 0.00333931, 0.00329931, 0.00326311, 0.00323134, 0.00320402, 0.00318105, 0.00316214, 0.00314647, 0.00313348, 0.00312269, 0.00311367, 0.00309981, 0.00308079, 0.00306209, 0.00304326, 0.00302374, 0.00300321, 0.00298149, 0.00295835, 0.00293381, 0.00290796, 0.00288101, 0.00285320, 0.00282487, 0.00279636, 0.00276799, 0.00274009, 0.00271303, 0.00268696, 0.00266211, 0.00263856, 0.00261646, 0.00259574, 0.00257645, 
		0.00413733, 0.00406089, 0.00393100, 0.00395404, 0.00390364, 0.00383708, 0.00376500, 0.00364217, 0.00363116, 0.00355352, 0.00349810, 0.00343653, 0.00345572, 0.00330490, 0.00327382, 0.00323138, 0.00318961, 0.00314933, 0.00311187, 0.00307797, 0.00304821, 0.00302262, 0.00300111, 0.00298338, 0.00296871, 0.00295653, 0.00294641, 0.00293798, 0.00292499, 0.00290716, 0.00288963, 0.00287198, 0.00285368, 0.00283443, 0.00281406, 0.00279237, 0.00276935, 0.00274510, 0.00271980, 0.00269370, 0.00266714, 0.00264034, 0.00261372, 0.00258754, 0.00256214, 0.00253767, 0.00251433, 0.00249221, 0.00247147, 0.00245200, 
		0.00408141, 0.00400860, 0.00389830, 0.00385835, 0.00388072, 0.00385873, 0.00380095, 0.00371807, 0.00360448, 0.00356381, 0.00348822, 0.00343426, 0.00337427, 0.00339297, 0.00324603, 0.00321574, 0.00317438, 0.00313365, 0.00309433, 0.00305780, 0.00302472, 0.00299570, 0.00297073, 0.00294973, 0.00293243, 0.00291811, 0.00290622, 0.00289635, 0.00288811, 0.00287543, 0.00285803, 0.00284091, 0.00282367, 0.00280581, 0.00278701, 0.00276711, 0.00274592, 0.00272343, 0.00269974, 0.00267501, 0.00264951, 0.00262355, 0.00259736, 0.00257131, 0.00254571, 0.00252086, 0.00249693, 0.00247410, 0.00245247, 0.00243217, 
		0.00372524, 0.00367847, 0.00355332, 0.00353345, 0.00349763, 0.00355147, 0.00353435, 0.00348518, 0.00341826, 0.00329280, 0.00325601, 0.00318762, 0.00313875, 0.00308444, 0.00310137, 0.00296829, 0.00294081, 0.00290332, 0.00286641, 0.00283076, 0.00279762, 0.00276762, 0.00274130, 0.00271864, 0.00269958, 0.00268388, 0.00267085, 0.00266006, 0.00265110, 0.00264362, 0.00263211, 0.00261630, 0.00260077, 0.00258511, 0.00256889, 0.00255181, 0.00253373, 0.00251448, 0.00249402, 0.00247249, 0.00245002, 0.00242683, 0.00240323, 0.00237941, 0.00235572, 0.00233245, 0.00230985, 0.00228807, 0.00226730, 0.00224761, 
		0.00368989, 0.00362589, 0.00352437, 0.00349436, 0.00347508, 0.00347344, 0.00353366, 0.00351755, 0.00346344, 0.00337342, 0.00325115, 0.00321530, 0.00314857, 0.00310088, 0.00304788, 0.00306434, 0.00293439, 0.00290753, 0.00287085, 0.00283477, 0.00279990, 0.00276748, 0.00273812, 0.00271236, 0.00269017, 0.00267153, 0.00265612, 0.00264333, 0.00263276, 0.00262398, 0.00261666, 0.00260540, 0.00258993, 0.00257470, 0.00255936, 0.00254343, 0.00252669, 0.00250897, 0.00249010, 0.00247003, 0.00244892, 0.00242687, 0.00240413, 0.00238096, 0.00235758, 0.00233433, 0.00231147, 0.00228927, 0.00226789, 0.00224748, 
		0.00445162, 0.00443530, 0.00429553, 0.00429944, 0.00427153, 0.00428781, 0.00429210, 0.00434375, 0.00433186, 0.00423603, 0.00412764, 0.00398039, 0.00393712, 0.00385664, 0.00379909, 0.00373507, 0.00375495, 0.00359793, 0.00356545, 0.00352107, 0.00347740, 0.00343519, 0.00339596, 0.00336041, 0.00332920, 0.00330233, 0.00327973, 0.00326106, 0.00324552, 0.00323273, 0.00322208, 0.00321319, 0.00319955, 0.00318078, 0.00316230, 0.00314368, 0.00312436, 0.00310403, 0.00308254, 0.00305963, 0.00303527, 0.00300964, 0.00298285, 0.00295520, 0.00292705, 0.00289864, 0.00287037, 0.00284259, 0.00281559, 0.00278957, 
		0.00698061, 0.00674085, 0.00661301, 0.00660094, 0.00659669, 0.00662581, 0.00664384, 0.00662138, 0.00673127, 0.00665620, 0.00651209, 0.00634896, 0.00612703, 0.00606176, 0.00594020, 0.00585329, 0.00575657, 0.00578649, 0.00554901, 0.00549985, 0.00543256, 0.00536641, 0.00530243, 0.00524286, 0.00518894, 0.00514158, 0.00510080, 0.00506648, 0.00503811, 0.00501453, 0.00499503, 0.00497880, 0.00496530, 0.00494456, 0.00491604, 0.00488794, 0.00485962, 0.00483023, 0.00479933, 0.00476661, 0.00473174, 0.00469456, 0.00465555, 0.00461481, 0.00457267, 0.00452976, 0.00448643, 0.00444328, 0.00440090, 0.00435971, 
		0.01004158, 0.00977560, 0.00936060, 0.00943313, 0.00939824, 0.00947419, 0.00950046, 0.00950716, 0.00950530, 0.00956354, 0.00945982, 0.00926049, 0.00903466, 0.00872683, 0.00863620, 0.00846729, 0.00834637, 0.00821180, 0.00825327, 0.00792247, 0.00785393, 0.00776004, 0.00766766, 0.00757830, 0.00749506, 0.00741950, 0.00735326, 0.00729618, 0.00724815, 0.00720842, 0.00717539, 0.00714811, 0.00712536, 0.00710644, 0.00707730, 0.00703725, 0.00699788, 0.00695816, 0.00691692, 0.00687359, 0.00682767, 0.00677873, 0.00672652, 0.00667165, 0.00661436, 0.00655511, 0.00649480, 0.00643383, 0.00637313, 0.00631345, 
		0.01557666, 0.01522753, 0.01473540, 0.01444629, 0.01455443, 0.01459997, 0.01470615, 0.01468888, 0.01473039, 0.01461192, 0.01469850, 0.01454356, 0.01424562, 0.01390780, 0.01344654, 0.01331041, 0.01305691, 0.01287510, 0.01267261, 0.01273502, 0.01223699, 0.01213358, 0.01199203, 0.01185258, 0.01171758, 0.01159187, 0.01147770, 0.01137752, 0.01129122, 0.01121853, 0.01115829, 0.01110832, 0.01106690, 0.01103245, 0.01100378, 0.01095963, 0.01089900, 0.01083932, 0.01077910, 0.01071652, 0.01065079, 0.01058102, 0.01050680, 0.01042752, 0.01034424, 0.01025721, 0.01016721, 0.01007551, 0.00998283, 0.00989040, 
		0.02257528, 0.02257399, 0.02196167, 0.02167925, 0.02127420, 0.02154197, 0.02159241, 0.02165943, 0.02166446, 0.02158303, 0.02141385, 0.02153690, 0.02131565, 0.02088997, 0.02040691, 0.01974650, 0.01955136, 0.01918770, 0.01892660, 0.01863598, 0.01872527, 0.01800924, 0.01786046, 0.01765666, 0.01745570, 0.01726115, 0.01707989, 0.01691522, 0.01677028, 0.01664573, 0.01654073, 0.01645369, 0.01638155, 0.01632169, 0.01627188, 0.01623044, 0.01616667, 0.01607870, 0.01599238, 0.01590525, 0.01581475, 0.01571961, 0.01561866, 0.01551117, 0.01539640, 0.01527572, 0.01514932, 0.01501889, 0.01488589, 0.01475149, 
		0.02827547, 0.02846769, 0.02826902, 0.02792697, 0.02756229, 0.02718765, 0.02752171, 0.02753160, 0.02767245, 0.02754740, 0.02744634, 0.02723616, 0.02738854, 0.02711393, 0.02658564, 0.02598569, 0.02516463, 0.02492155, 0.02446839, 0.02414276, 0.02378034, 0.02389176, 0.02299798, 0.02281211, 0.02255703, 0.02230572, 0.02206229, 0.02183510, 0.02162909, 0.02144754, 0.02129140, 0.02115963, 0.02105026, 0.02095977, 0.02088475, 0.02082225, 0.02077023, 0.02069019, 0.02057984, 0.02047127, 0.02036185, 0.02024800, 0.02012845, 0.02000168, 0.01986656, 0.01972233, 0.01957054, 0.01941159, 0.01924729, 0.01907994, 
		0.03417366, 0.03303293, 0.03306377, 0.03326888, 0.03287668, 0.03259627, 0.03216946, 0.03249502, 0.03255998, 0.03257855, 0.03243492, 0.03231861, 0.03207723, 0.03225211, 0.03193639, 0.03132978, 0.03063994, 0.02969476, 0.02941461, 0.02889201, 0.02851606, 0.02809766, 0.02822622, 0.02719318, 0.02697823, 0.02668295, 0.02639201, 0.02610983, 0.02584658, 0.02560767, 0.02539716, 0.02521574, 0.02506290, 0.02493591, 0.02483092, 0.02474347, 0.02467098, 0.02461055, 0.02451756, 0.02438932, 0.02426323, 0.02413601, 0.02400373, 0.02386469, 0.02371681, 0.02355959, 0.02339181, 0.02321510, 0.02303009, 0.02283877, 
		0.03851187, 0.03747239, 0.03611894, 0.03656103, 0.03678792, 0.03647733, 0.03616268, 0.03563427, 0.03601700, 0.03593806, 0.03595751, 0.03580208, 0.03567632, 0.03541527, 0.03560373, 0.03526257, 0.03460723, 0.03386145, 0.03283815, 0.03253422, 0.03196787, 0.03156012, 0.03110606, 0.03124550, 0.03012327, 0.02988940, 0.02956833, 0.02925172, 0.02894440, 0.02865784, 0.02839769, 0.02816828, 0.02797029, 0.02780376, 0.02766528, 0.02755054, 0.02745526, 0.02737618, 0.02731025, 0.02720878, 0.02706861, 0.02693110, 0.02679222, 0.02664789, 0.02649583, 0.02633431, 0.02616265, 0.02597962, 0.02578626, 0.02558379, 
		0.03986783, 0.03912500, 0.03793963, 0.03690924, 0.03735773, 0.03769624, 0.03737789, 0.03701123, 0.03651541, 0.03679137, 0.03671213, 0.03673086, 0.03657462, 0.03644776, 0.03618562, 0.03637488, 0.03603205, 0.03537302, 0.03462355, 0.03359413, 0.03328824, 0.03271769, 0.03230688, 0.03184920, 0.03198937, 0.03085755, 0.03062157, 0.03029747, 0.02997736, 0.02966694, 0.02937742, 0.02911427, 0.02888227, 0.02868211, 0.02851364, 0.02837364, 0.02825729, 0.02816087, 0.02808082, 0.02801386, 0.02791091, 0.02776900, 0.02762988, 0.02748925, 0.02734318, 0.02718915, 0.02702562, 0.02685147, 0.02666598, 0.02647009, 
		0.03755825, 0.03713819, 0.03629997, 0.03549469, 0.03456130, 0.03507771, 0.03539799, 0.03507852, 0.03478608, 0.03423373, 0.03448774, 0.03441423, 0.03443115, 0.03428675, 0.03416927, 0.03392741, 0.03410162, 0.03378488, 0.03317643, 0.03248367, 0.03153144, 0.03124848, 0.03072037, 0.03033971, 0.02991590, 0.03004566, 0.02899673, 0.02877794, 0.02847708, 0.02818010, 0.02789203, 0.02762317, 0.02737886, 0.02716321, 0.02697723, 0.02682043, 0.02669042, 0.02658227, 0.02649274, 0.02641831, 0.02635584, 0.02626011, 0.02612815, 0.02599856, 0.02586785, 0.02573198, 0.02558878, 0.02543641, 0.02527414, 0.02510150, 
		0.03461130, 0.03393657, 0.03339145, 0.03291032, 0.03220170, 0.03147043, 0.03195326, 0.03221723, 0.03197815, 0.03162467, 0.03112995, 0.03135675, 0.03129028, 0.03130543, 0.03117596, 0.03107011, 0.03085366, 0.03100937, 0.03072568, 0.03018048, 0.02955969, 0.02870546, 0.02845143, 0.02797742, 0.02763530, 0.02725452, 0.02737091, 0.02642804, 0.02623130, 0.02596065, 0.02569308, 0.02543380, 0.02519175, 0.02497156, 0.02477735, 0.02460973, 0.02446851, 0.02435110, 0.02425359, 0.02417287, 0.02410586, 0.02404952, 0.02396319, 0.02384427, 0.02372689, 0.02360908, 0.02348649, 0.02335737, 0.02321986, 0.02307349, 
		0.03151492, 0.03054957, 0.02978511, 0.02957923, 0.02916513, 0.02864478, 0.02802204, 0.02842475, 0.02870376, 0.02841504, 0.02810587, 0.02767320, 0.02787115, 0.02781286, 0.02782554, 0.02771202, 0.02761928, 0.02742964, 0.02756586, 0.02731751, 0.02684044, 0.02629673, 0.02554837, 0.02532570, 0.02491006, 0.02460987, 0.02427542, 0.02437741, 0.02354937, 0.02337652, 0.02313844, 0.02290320, 0.02267490, 0.02246200, 0.02226827, 0.02209738, 0.02194987, 0.02182532, 0.02172190, 0.02163610, 0.02156480, 0.02150576, 0.02145595, 0.02137988, 0.02127508, 0.02117171, 0.02106786, 0.02095963, 0.02084586, 0.02072469, 
		0.02792498, 0.02736545, 0.02636861, 0.02598276, 0.02580165, 0.02554943, 0.02513014, 0.02457445, 0.02496427, 0.02512244, 0.02487397, 0.02460795, 0.02423573, 0.02440554, 0.02435512, 0.02436603, 0.02426793, 0.02418809, 0.02402442, 0.02414160, 0.02392761, 0.02351658, 0.02304807, 0.02240270, 0.02221036, 0.02185159, 0.02159231, 0.02130330, 0.02139128, 0.02067521, 0.02052571, 0.02031970, 0.02011609, 0.01991843, 0.01973405, 0.01956624, 0.01941803, 0.01928999, 0.01918206, 0.01909222, 0.01901780, 0.01895596, 0.01890482, 0.01886138, 0.01879546, 0.01870437, 0.01861467, 0.01852461, 0.01843066, 0.01833176, 
		0.02530439, 0.02404054, 0.02341368, 0.02283345, 0.02250543, 0.02244803, 0.02223482, 0.02185321, 0.02141996, 0.02167349, 0.02180787, 0.02159578, 0.02136875, 0.02105116, 0.02119543, 0.02115237, 0.02116169, 0.02107751, 0.02100922, 0.02086953, 0.02096952, 0.02078683, 0.02043559, 0.02003497, 0.01948297, 0.01931802, 0.01901088, 0.01878877, 0.01854118, 0.01861653, 0.01800244, 0.01787398, 0.01769741, 0.01752248, 0.01735262, 0.01719426, 0.01705011, 0.01692276, 0.01681254, 0.01671979, 0.01664239, 0.01657838, 0.01652518, 0.01648125, 0.01644388, 0.01638722, 0.01630852, 0.01623139, 0.01615387, 0.01607287, 
		0.02256100, 0.02161318, 0.02043538, 0.02015737, 0.01966163, 0.01946365, 0.01942091, 0.01922325, 0.01892480, 0.01848101, 0.01869621, 0.01881005, 0.01862992, 0.01843676, 0.01816684, 0.01828937, 0.01825260, 0.01826034, 0.01818869, 0.01813064, 0.01801180, 0.01809672, 0.01794130, 0.01764280, 0.01730202, 0.01683200, 0.01669153, 0.01642973, 0.01624049, 0.01602922, 0.01609350, 0.01556970, 0.01545994, 0.01530920, 0.01515982, 0.01501443, 0.01487903, 0.01475586, 0.01464703, 0.01455283, 0.01447356, 0.01440707, 0.01435247, 0.01430701, 0.01426915, 0.01423717, 0.01418874, 0.01412140, 0.01405543, 0.01398881, 
		0.01955554, 0.01834972, 0.01747014, 0.01673345, 0.01650454, 0.01617906, 0.01602967, 0.01597085, 0.01583695, 0.01553464, 0.01517517, 0.01534928, 0.01544129, 0.01529518, 0.01513856, 0.01491974, 0.01501901, 0.01498905, 0.01499518, 0.01493717, 0.01488996, 0.01479365, 0.01486245, 0.01473655, 0.01449425, 0.01421781, 0.01383625, 0.01372218, 0.01350954, 0.01335576, 0.01318408, 0.01323607, 0.01281022, 0.01272079, 0.01259819, 0.01247661, 0.01235826, 0.01224806, 0.01214752, 0.01205890, 0.01198217, 0.01191761, 0.01186332, 0.01181873, 0.01178167, 0.01175071, 0.01172450, 0.01168506, 0.01163019, 0.01157640, 
		0.01713773, 0.01641600, 0.01531613, 0.01477306, 0.01415420, 0.01402203, 0.01375206, 0.01360886, 0.01358243, 0.01341593, 0.01316281, 0.01286189, 0.01300747, 0.01308433, 0.01296191, 0.01283072, 0.01264738, 0.01273051, 0.01270528, 0.01271029, 0.01266163, 0.01262206, 0.01254130, 0.01259889, 0.01249332, 0.01229049, 0.01205853, 0.01173857, 0.01164277, 0.01146433, 0.01133526, 0.01119112, 0.01123476, 0.01087686, 0.01080175, 0.01069857, 0.01059640, 0.01049687, 0.01040424, 0.01031955, 0.01024492, 0.01018037, 0.01012594, 0.01008028, 0.01004273, 0.01001156, 0.00998541, 0.00996323, 0.00993005, 0.00988388, 
		0.01550296, 0.01482447, 0.01411954, 0.01334270, 0.01288083, 0.01241264, 0.01230730, 0.01205674, 0.01195924, 0.01188885, 0.01174474, 0.01152569, 0.01126496, 0.01139097, 0.01145726, 0.01135134, 0.01123752, 0.01107880, 0.01115079, 0.01112872, 0.01113306, 0.01109088, 0.01105638, 0.01098643, 0.01103635, 0.01094489, 0.01076903, 0.01056798, 0.01029041, 0.01020729, 0.01005226, 0.00994025, 0.00981511, 0.00985298, 0.00954219, 0.00947681, 0.00938705, 0.00929828, 0.00921167, 0.00913112, 0.00905750, 0.00899249, 0.00893628, 0.00888894, 0.00884912, 0.00881643, 0.00878933, 0.00876657, 0.00874729, 0.00871824, 
		0.01350636, 0.01315892, 0.01250628, 0.01207083, 0.01142523, 0.01109025, 0.01069195, 0.01058540, 0.01039878, 0.01026474, 0.01020490, 0.01008239, 0.00989640, 0.00967476, 0.00978180, 0.00983791, 0.00974792, 0.00965115, 0.00951617, 0.00957735, 0.00955849, 0.00956209, 0.00952627, 0.00949693, 0.00943738, 0.00947971, 0.00940201, 0.00925246, 0.00908131, 0.00884512, 0.00877440, 0.00864232, 0.00854683, 0.00844028, 0.00847252, 0.00820763, 0.00815190, 0.00807530, 0.00799962, 0.00792569, 0.00785691, 0.00779410, 0.00773866, 0.00769070, 0.00765022, 0.00761617, 0.00758834, 0.00756508, 0.00754564, 0.00752918, 
		0.01283549, 0.01259730, 0.01220734, 0.01177046, 0.01137153, 0.01082742, 0.01051271, 0.01012263, 0.01004086, 0.00981412, 0.00968875, 0.00963277, 0.00951809, 0.00934430, 0.00913695, 0.00923701, 0.00928946, 0.00920523, 0.00911469, 0.00898837, 0.00904558, 0.00902789, 0.00903114, 0.00899765, 0.00897011, 0.00891446, 0.00895395, 0.00888117, 0.00874128, 0.00858110, 0.00835988, 0.00829356, 0.00816985, 0.00808039, 0.00798039, 0.00801060, 0.00776230, 0.00770997, 0.00763805, 0.00756704, 0.00749769, 0.00743309, 0.00737416, 0.00732204, 0.00727705, 0.00723897, 0.00720693, 0.00718081, 0.00715896, 0.00714056, 
		0.01197936, 0.01191773, 0.01161110, 0.01142654, 0.01102252, 0.01070076, 0.01018794, 0.00988832, 0.00954346, 0.00942455, 0.00921376, 0.00909709, 0.00904495, 0.00893824, 0.00877638, 0.00858333, 0.00867646, 0.00872518, 0.00864665, 0.00856227, 0.00844469, 0.00849797, 0.00848140, 0.00848443, 0.00845307, 0.00842752, 0.00837555, 0.00841231, 0.00834453, 0.00821418, 0.00806487, 0.00785871, 0.00779691, 0.00768141, 0.00759797, 0.00750472, 0.00753280, 0.00730107, 0.00725226, 0.00718510, 0.00711868, 0.00705402, 0.00699362, 0.00693853, 0.00688976, 0.00684775, 0.00681218, 0.00678210, 0.00675770, 0.00673728, 
		0.01104138, 0.01104610, 0.01090799, 0.01078260, 0.01060732, 0.01029723, 0.00999854, 0.00951190, 0.00925981, 0.00889750, 0.00878759, 0.00859283, 0.00848505, 0.00843669, 0.00833797, 0.00818827, 0.00800963, 0.00809570, 0.00814076, 0.00806795, 0.00798991, 0.00788107, 0.00793030, 0.00791489, 0.00791769, 0.00788858, 0.00786496, 0.00781679, 0.00785073, 0.00778792, 0.00766729, 0.00752908, 0.00733810, 0.00728076, 0.00717376, 0.00709632, 0.00700988, 0.00703593, 0.00682109, 0.00677568, 0.00671340, 0.00665174, 0.00659168, 0.00653565, 0.00648454, 0.00643927, 0.00640016, 0.00636714, 0.00633922, 0.00631647, 
